date,product,sales,temperature,rainfall_mm,is_holiday,event,quantity
2025-06-01,Milk (1L),101,35.2,0,1,Local Festival,91
2025-06-01,Bread Loaf,77,35.2,0,1,Local Festival,72
2025-06-01,Bananas (1kg),108,35.2,0,1,Local Festival,114
2025-06-02,Milk (1L),120,35.5,0,1,None,98
2025-06-02,Bread Loaf,86,35.5,0,1,None,102
2025-06-02,Bananas (1kg),89,35.5,0,1,None,127
2025-06-03,Milk (1L),112,41.1,0,0,None,77
2025-06-03,Bread Loaf,67,41.1,0,0,None,116
2025-06-03,Bananas (1kg),82,41.1,0,0,None,72
2025-06-04,Milk (1L),91,27.0,0,0,None,89
2025-06-04,Bread Loaf,94,27.0,0,0,None,104
2025-06-04,Bananas (1kg),101,27.0,0,0,None,64
2025-06-05,Milk (1L),97,33.3,0,0,None,60
2025-06-05,Bread Loaf,79,33.3,0,0,None,54
2025-06-05,Bananas (1kg),97,33.3,0,0,None,103
2025-06-06,Milk (1L),96,30.7,0,0,None,124
2025-06-06,Bread Loaf,77,30.7,0,0,None,71
2025-06-06,Bananas (1kg),85,30.7,0,0,None,104
2025-06-07,Milk (1L),87,31.3,5,0,None,101
2025-06-07,Bread Loaf,64,31.3,5,0,None,67
2025-06-07,Bananas (1kg),95,31.3,5,0,None,126
2025-06-08,Milk (1L),123,31.1,0,1,None,85
2025-06-08,Bread Loaf,80,31.1,0,1,None,110
2025-06-08,Bananas (1kg),101,31.1,0,1,None,52
2025-06-09,Milk (1L),91,32.2,0,0,None,69
2025-06-09,Bread Loaf,87,32.2,0,0,None,113
2025-06-09,Bananas (1kg),86,32.2,0,0,None,56
2025-06-10,Milk (1L),110,32.6,0,0,None,50
2025-06-10,Bread Loaf,78,32.6,0,0,None,105
2025-06-10,Bananas (1kg),83,32.6,0,0,None,94
2025-06-11,Milk (1L),116,36.2,0,0,None,135
2025-06-11,Bread Loaf,87,36.2,0,0,None,58
2025-06-11,Bananas (1kg),77,36.2,0,0,None,86
2025-06-12,Milk (1L),106,35.1,0,0,None,84
2025-06-12,Bread Loaf,72,35.1,0,0,None,64
2025-06-12,Bananas (1kg),101,35.1,0,0,None,61
2025-06-13,Milk (1L),90,35.1,1,0,None,74
2025-06-13,Bread Loaf,85,35.1,1,0,None,83
2025-06-13,Bananas (1kg),92,35.1,1,0,None,72
2025-06-14,Milk (1L),95,34.3,0,0,None,101
2025-06-14,Bread Loaf,81,34.3,0,0,None,100
